x,y,,x,y,,x,y
1.0,0.3141592653589793
0.9013039559891064,0.5973122540376588
0.7136527770707195,0.8215128862035914
0.45556689225806446,0.9646334463972582
0.1525183573972015,1.0125485015109212
-0.16558313597780489,0.9605290251562981
-0.46734222887688404,0.8137091338611082
-0.7229764925865811,0.5865793700782963
-0.9072558365651116,0.30155654297035467
-1.0019926185688717,-0.013228721974362034
-0.9978366929917679,-0.32670836439288925
-0.8951982332474642,-0.6079431837005689
-0.7042072492760945,-0.8291764157936143
-0.443713795637381,-0.9685732158606982
-0.13942754569619997,-1.0123756711874219
0.17861965143134406,-0.9562606527150739
0.4790377955800097,-0.8057664907764731
0.7321768043732293,-0.5757463638016943
0.9130528590582732,-0.2889023483660315
1.0038142085814294,0.026455185958815575
x,y
1.0,0.031415926535897934
0.9990130395598911,0.06280084679511558
0.9970400927705836,0.09412378510294109
0.9940831068525089,0.1253538269583967
0.9901450002337903,0.1564601495456281
0.9852296596698692,0.18741205215480441
0.979341936407432,0.21817898648250433
0.972487641396421,0.24873058678168294
0.9646735395548568,0.27903669983146295
0.9559073430921321,0.30906741469717075
0.9461977038973659,0.3387930922512457
0.935554205000331,0.3681843944258865
0.9239873511133834,0.3972123131685635
0.9115085582637257,0.4258481990718189
0.898130142526241,0.4540637896490988
0.8838653078680135,0.48183123722870913
0.8687281331165356,0.5091231364383659
0.8527335580644619,0.5359125512532139
0.8358973687246254,0.5621730415806171
0.8182361817498665,0.5878786893554845
0.7997674280330546,0.613004124120375
0.7805093355034864,0.637524548065135
0.7604809111366406,0.6614157605013564
0.7397019221950449,0.6846541817474985
0.7181928767187702,0.7072168764011005
0.695975003284806,0.7290815759751174
0.673070230055295,0.7502267008760344
0.6495011631353044,0.7706313817020733
0.6252910642614945,0.7902754798404659
0.6004638278437049,0.8091396073434678
0.5750439573821172,0.8272051460634964
0.5490565412832698,0.8444542660285058
0.5225272280987926,0.8608699430394638
0.49548220121130215,0.8764359754725631
0.4679481529924381,0.8911370002695826
0.4399522584585484,0.9049585081006187
0.41152214845002355,0.9178868576842195
0.3826858823607499,0.9299092892507901
0.353471920444598,0.9410139371359804
0.32390909572627796,0.9511898414916262
0.2940265855442846,0.9604269591026864
0.2638538827540188,0.9687161732994981
0.23342076661950556,0.9760493029555695
0.202757273422439,0.9824191105620278
0.17189366681756013,0.9878193093707544
0.1408604079636271,0.9922445695991563
0.10968812545945633,0.995690523690451
0.07840758511470738,0.9981537706242718
0.04704965958524574,0.9996318792733409
0.01564529790305287,1.0001233908028955
-0.015774505069244035,0.9996278201105
-0.0471787392290753,0.9981456563048231
-0.07853640983967325,0.9956783622229067
-0.10981656812065127,0.9922283729864039
-0.14098834179322567,0.9877990935982098
-0.1720209655499336,0.9823948955818589
-0.2028838114187744,0.9760211126670036
-0.23354641899180634,0.968684035525235
-0.26397852548836426,0.9603909055614378
-0.29415009562322686,0.9511499077668112
-0.3240313512502551,0.9409701626406054
-0.3535928007522443,0.9298617171885505
-0.3828052681479837,0.9178355350068588
-0.41163992188779575,0.904903485461589
-0.440068303309135,0.8910783319740521
-0.4680623547241623,0.8763737194238184
-0.49559444711157263,0.8608041606817622
-0.5226374073853461,0.8443850222864321
-0.5491645452135092,0.8271325092778847
-0.5751496793604362,0.809063649203952
-0.600567163526693,0.7901962753147248
-0.6253919116609206,0.7705490089618405
-0.6495994227187747,0.7501412412199457
-0.6731658048444878,0.7289931137484728
-0.6960677989511853,0.7071254989126181
-0.7182828016766843,0.6845599791831445
-0.7397888876921178,0.6613188258353353
-0.760564831341367,0.6374249769681273
-0.7805901275899441,0.6129020148651144
-0.7998450122626504,0.5877741427197666
-0.8183104815500349,0.5620661607478354
-0.8359683107644031,0.5358034417105223
-0.8528010723268622,0.5090119058725666
-0.8687921529676521,0.48171799541997024
-0.883925770122786,0.4539486483626058
-0.8981869875108157,0.4257312719474665
-0.9115617298743517,0.39709371560879786
-0.9240367968717844,0.36806424348180744
-0.9355998761054998,0.33867150650708183
-0.9462395552737282,0.30894451415324165
-0.9559453334340351,0.27891260578574356
-0.9647076313673358,0.24860542171008723
-0.9725178010322059,0.21805287391800646
-0.9793681341001553,0.18728511656551655
-0.9852518695634447,0.1563325162119553
-0.9901632004079315,0.12522562184939012
-0.9940972793443641,0.09399513475197158
-0.9970502235924639,0.06267187817499012
-0.9990191187130761,0.031286766933542626
-1.0000020214846062,-0.00012922310916718693
-0.9999979618209018,-0.031545085613780305
-0.9990069437286907,-0.06292981436681278
-0.9970299453036252,-0.0942524338825618
-0.9940689177649411,-0.12548202997468474
-0.9901267835296811,-0.15658778026727813
-0.9852074333283849,-0.18753898461534324
-0.9793157223650923,-0.2183050954046148
-0.9724574655254488,-0.24885574770084778
-0.964639431637643,-0.2791607892188063
-0.9558693367918417,-0.3091903100813763
-0.9461558367247137,-0.33891467233943096
-0.9355085182765602,-0.3683045392233141
-0.9239378899294829,-0.3973309040970713
-0.9114553714359274,-0.4259651190868519
-0.8980732825478398,-0.4541789233552276
-0.8838048308575588,-0.48194447099352034
-0.8686640987624441,-0.5092343585046133
-0.852666029566108,-0.5360216518491179
-0.8358264127299655,-0.5622799130282056
-0.8181618682896603,-0.5879832261768665
-0.7996898304517476,-0.6131062231418433
-0.7804285303868216,-0.6376241085189944
-0.7603969782360714,-0.6615126841253777
-0.739614944349024,-0.6847483728818988
-0.7181029397709906,-0.7073082420829566
-0.6958821959994773,-0.7291700260301155
-0.6729746440295364,-0.7503121480074695
-0.649402892708742,-0.7707137415770069
-0.6251902064231517,-0.7903546711729595
-0.6003604821362782,-0.8092155519748091
-0.5749382258037316,-0.8272777690393386
-0.5489485281868102,-0.8445234956728447
-0.5224170400889123,-0.8609357110253792
-0.49536994703920795,-0.8764982168896547
-0.467833943448557,-0.891195653688034
-0.4398362062631822,-0.9050135156318262
-0.411404368142098,-0.9179381650379258
-0.38256649018476957,-0.9299568457886669
-0.35335103423591746,-0.941057695921606
-0.3237868347948029,-0.9512297593368105
-0.2939030705567178,-0.9604629966100952
-0.2637292356147667,-0.9687482949015371
-0.2332951103503636,-0.9760774769494883
-0.20263073204117388,-0.982443309141209
-0.1717663652155092,-0.9878395086521576
-0.1407324717824355,-0.9922607496468899
-0.1095596809670738,-0.995702668535448
-0.07827875908076665,-0.9981618682800506
-0.04692057915594595,-0.9996359217478356
-0.015516090475671332,-1.0001233741063436
0.015903711972087925,-0.9996237442593804
0.04730781808527984,-0.9981375253218396
0.07866523325351371,-0.995666184133018
0.10994500894851443,-0.9922121598089029
0.14111627326909554,-0.9877788613348613
0.17214826141050446,-0.9823706642011063
0.20301034602806767,-0.9759929060842613
0.23367206746516836,-0.9686518815792842
0.26410316381572246,-0.9603548359869513
0.29427360079148285,-0.9511099581630319
0.3241536013646936,-0.9409263724362119
0.3537136751568386,-0.9298141296027422
0.38292464754447825,-0.9177841970067003
0.41175768845344884,-0.9048484477156556
0.44018434081300517,-0.8910196488024216
0.4681765486418236,-0.8763114487444598
0.49570668473814583,-0.8607383639533727
0.522747577946734,-0.8443157644477794
0.5492725399757259,-0.827059858683716
0.5752553917369236,-0.8089876775575296
0.6006704891835177,-0.7901170575970584
0.6254927486197468,-0.7704666233576836
0.6496976714575131,-0.7500557690406304
0.67326136839552,-0.7289046393516586
0.6961605829970668,-0.7070341096190349
0.7183727146432325,-0.6844657651904096
0.7398758408387915,-0.6612218801289323
0.7606487388488504,-0.6373253952296335
0.7806709066448467,-0.6127998953777661
0.7999225831392406,-0.587669586271458
0.8183847676889262,-0.5619592705316448
0.8360392388481152,-0.5356943232228645
0.8528685723521823,-0.5089006668090722
0.8688561583147255,-0.4816047455691943
0.8839862176208672,-0.4538334994976709
0.8982438175006154,-0.425614337715747
0.9116148862669182,-0.39697511141975456
