x,y
0.872252056,0.489056593
-0.432385625,0.901688788
-0.937961494,0.346739436
0.967370616,-0.253365528
0.770619937,-0.637294997
-0.52113115,-0.853476611
0.994961008,0.100262618
-0.880775066,-0.473534881
-0.619787637,-0.784769575
-0.993895454,-0.110326003
-0.161258765,-0.98691216
0.672006413,-0.740545326
-0.517768602,0.855520704
0.873504824,0.48681549
-0.99062296,-0.136624126
-0.930342867,0.366690808
-0.751189584,-0.660086516
0.741014495,-0.67148903
-0.986631448,0.162967437
0.998280633,-0.05861551
-0.72183577,0.692064391
0.86999364,0.493062944
0.990535152,0.137259293
0.962010115,0.273013805
-0.797508707,0.603307436
0.719416447,-0.694578992
-0.998941693,0.045994509
-0.224941711,-0.974372222
-0.508459117,0.861086132
-0.416951689,-0.908928649
-0.564993701,-0.825095218
0.587782582,-0.809018935
0.788476599,0.615064755
0.426662357,0.904410987
0.893040576,-0.449976143
-0.573718036,0.819052877
0.996397796,-0.084802316
-0.982116049,0.188276571
-0.413082881,0.910693435
-0.771388443,-0.636364573
-0.06785435,0.997695238
-0.863593726,0.504188334
-0.87618035,0.481983397
0.269542565,-0.962988476
-0.540795517,-0.841154094
-0.27340441,-0.961899178
-0.355257962,0.934768303
-0.754137635,-0.656716398
0.025497086,-0.999674896
-0.699209519,0.714916812
0.974961775,-0.222372518
-0.546367264,-0.837545708
-0.508977966,0.860779548
0.921159901,0.389184322
-0.816466801,0.577392382
-0.109295101,-0.994009347
-0.986273583,-0.165119411
0.346395583,-0.938088535
0.811952418,0.583723625
-0.899238053,-0.437459626
-0.867924563,0.496696037
-0.694283021,0.719702082
-0.988326039,0.152353668
0.520475017,0.853876898
-0.697440399,-0.716642791
0.981586701,-0.191017141
-0.998767147,0.049640566
-0.79199994,-0.610521167
-0.856969136,-0.515367732
0.227015718,0.973891094
0.924754855,-0.380563343
0.622696971,0.782463087
-0.736120398,0.676850618
0.563271999,0.826271538
0.775013335,0.631944879
0.378737856,0.925503991
0.938649167,0.344873514
0.532953093,-0.846144787
-0.918917458,-0.394449876
0.935087488,0.354416971
-0.51794316,0.855415036
0.762095869,-0.647464197
-0.963020809,-0.269427023
0.40296195,0.915216732
0.726740758,0.686911837
0.722402871,0.691472409
-0.479985267,-0.877276549
-0.847208203,-0.53126101
-0.660474531,0.750848449
0.951370582,0.308048722
-0.483717892,0.875223972
0.915868558,0.401478249
-0.564418392,-0.825488873
-0.838288131,-0.545227484
-0.430285733,0.902692743
-0.997213247,0.074603884
0.59040214,-0.807109233
-0.267435528,0.963575756
-0.905274747,0.424826591
-0.178661457,-0.983910608
0.64961153,-0.760266309
0.777510249,0.628870267
-0.92101475,-0.389527701
-0.753619356,0.657311088
-0.327024446,-0.945015879
-0.588681343,-0.808365188
-0.708105322,0.706106829
0.264979011,-0.96425418
0.91927044,0.393626546
0.23318992,0.972431212
0.956243896,0.292570696
